name,system,group,mu_km3_s2,radius_km,x_km,y_km,z_km,vx_km_s,vy_km_s,vz_km_s
Ahtpan,Kcalbeloh,1,6.37236120000000028e+02,3.80000000000000000e+02,-1.66251892571220000e+13,-1.66276343569155996e+13,1.35764224303058008e+13,7.22139617010087242e+00,2.00171060454774192e+01,-9.64937958408575769e-01
Amalthea,Sol,0,1.38820928479999994e-01,,5.09634846037950993e+08,-5.12301015406028986e+08,-2.32059479191799015e+08,2.98167645373527996e+01,-6.86575040641138035e+00,-3.55184143472656011e+00
Anehta,Kcalbeloh,1,6.85207780000000028e+05,8.00000000000000000e+03,-1.66252172020535996e+13,-1.66275373718061992e+13,1.35764238035864004e+13,-4.55916945080580138e+00,1.67462987732580508e+01,-5.12644620101412651e-01
Anneheg,Kcalbeloh,1,1.92336490000000003e+03,5.08000000000000000e+02,-1.66252186828985996e+13,-1.66276059723590996e+13,1.35764236056070000e+13,1.07623711902978094e+01,-3.36544058706731786e+00,1.16201259989851799e-01
AralcA,Kcalbeloh,1,2.20244640000000000e+09,4.66956000000000000e+05,-1.66252146281425000e+13,-1.66276040808434004e+13,1.35764236460230000e+13,1.29381151467170197e+00,1.69480320117420895e+01,-6.39738961378158333e-01
AralcB,Kcalbeloh,1,4.33815200000000000e+08,9.44376000000000058e+04,-1.66252277685190996e+13,-1.66276040808434004e+13,1.35764236460230000e+13,1.29381151467169997e+00,2.77284006287778517e+00,-9.36666904303119052e-01
Ariel,Sol,0,8.34634443177047700e+01,5.78897906689253659e+02,-1.85452419901544988e+08,2.58991698911851120e+09,1.13681592406960106e+09,-1.05779807309966802e+01,1.11123843730726191e+00,-3.84140026896639419e+00
Arorua,Kcalbeloh,1,7.03593400000000020e+03,7.20000000000000000e+02,-1.66252287216885000e+13,-1.66276056358194004e+13,1.35764235015045000e+13,1.44063950718655107e+01,-5.31769406265937761e+00,-3.68761088752546595e-01
Arrokoth,Sol,0,4.99555120035000003e-05,,-6.31212850357409000e+09,-2.57355585897224188e+09,-8.92564899318361402e+08,1.81688397273434799e+00,-3.63711647451163911e+00,-1.43688726647797305e+00
Callisto,Sol,0,7.17928340257983655e+03,,5.11482787561935723e+08,-5.12822891910811722e+08,-2.32283712231888890e+08,1.26611931239553499e+01,1.56077903650301408e+01,6.81999424056071479e+00
Ceres,Sol,0,6.26288886444099546e+01,4.70000000000000000e+02,-3.03163964964953482e+08,-2.53406052389349490e+08,-5.65423984579758272e+07,1.05406703764262595e+01,-1.28772477763962492e+01,-8.16930508453499371e+00
Charon,Sol,0,1.06174423287942702e+02,,-3.96929750635889721e+09,3.03146774840917206e+09,2.14167375202459788e+09,-2.32054924246252003e+00,-4.67260938847428786e+00,-8.96424348772118740e-01
Dactyl,Sol,0,2.00222492999999993e-07,,-3.90792972354876995e+08,-1.83765319942075014e+08,-8.81548833348781019e+07,7.36217089399625024e+00,-1.40762285506820000e+01,-6.29047405717431030e+00
Deimos,Sol,0,9.61556964812031314e-05,,-2.08633738599838287e+08,1.21281723876964897e+08,6.12669259699398875e+07,-1.11406362561633205e+01,-1.60487807683679087e+01,-7.63585592922676959e+00
Dione,Sol,0,7.31159260563986919e+01,5.61763154751484080e+02,-1.34722954389679098e+09,3.25208062018795311e+08,1.91987781219642699e+08,-1.25270073593697706e+01,-5.37009916459044767e+00,-2.88155530093904710e+00
Dipuc,Kcalbeloh,1,4.76603190000000012e+01,1.80000000000000000e+02,-1.66286448473494004e+13,-1.66276721179989004e+13,1.35764714374328008e+13,9.71328942864644596e+00,-2.61109416056545314e+01,3.29238058563775304e-01
Earth,Sol,0,3.98600435507022659e+05,6.37813630000000012e+03,-2.72032920804138184e+07,1.32940749454729706e+08,5.76416922052809224e+07,-2.97536362584932697e+01,-5.18934102761836780e+00,-2.25148493584076093e+00
